GET /advanced-go/example-domain/activity/entry?v=v2 HTTP/1.1
Host: localhost:8080
Content-Location: github/advanced-go/example-domain/activity/EntryV1
X-Exchange-Override: request->file:///f:/resource/request.json
X-Exchange-Override: response->file:///f:/resource/response.json
X-Exchange-Override: status->file:///f:/resource/status.json
X-Content-Resolver: github/advanced-go/observation:v1/timeseries/egress/entry?region=*->file:///f:/resource/info.json
X-Content-Resolver: github/advanced-go/observation:v1/timeseries/egress/entry?region=*->file:///f:/resource/test.json
X-Content-Location-Empty:
Connection: close
User-Agent: Fake
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Language: en-us,en;q=0.5
Accept-Encoding: gzip,deflate\r\n
Accept-Charset: ISO-8859-1,utf-8;q=0.7,*;q=0.7
Keep-Alive: 300
Content-Length: 7
Proxy-Connection: keep-alive

